/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Mapping y value to 0 and 1
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/adult/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer
  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-0.48) | Discrim. (-0.11):  33%|███▎      | 164/500 [10:24<21:03,  3.76s/it]
Gen. (-0.48) | Discrim. (-0.11):  33%|███▎      | 165/500 [10:24<21:01,  3.77s/it]
Gen. (-0.57) | Discrim. (-0.19):  33%|███▎      | 165/500 [10:28<21:01,  3.77s/it]
Gen. (-0.57) | Discrim. (-0.19):  33%|███▎      | 166/500 [10:28<21:06,  3.79s/it]
Gen. (-0.66) | Discrim. (0.15):  33%|███▎      | 166/500 [10:32<21:06,  3.79s/it] 
Gen. (-0.66) | Discrim. (0.15):  33%|███▎      | 167/500 [10:32<20:55,  3.77s/it]
Gen. (-0.54) | Discrim. (-0.58):  33%|███▎      | 167/500 [10:36<20:55,  3.77s/it]
Gen. (-0.54) | Discrim. (-0.58):  34%|███▎      | 168/500 [10:36<20:51,  3.77s/it]
Gen. (-0.36) | Discrim. (-0.14):  34%|███▎      | 168/500 [10:39<20:51,  3.77s/it]
Gen. (-0.36) | Discrim. (-0.14):  34%|███▍      | 169/500 [10:39<20:43,  3.76s/it]
Gen. (-0.26) | Discrim. (0.12):  34%|███▍      | 169/500 [10:43<20:43,  3.76s/it] 
Gen. (-0.26) | Discrim. (0.12):  34%|███▍      | 170/500 [10:43<20:44,  3.77s/it]
Gen. (-0.40) | Discrim. (-0.12):  34%|███▍      | 170/500 [10:47<20:44,  3.77s/it]
Gen. (-0.40) | Discrim. (-0.12):  34%|███▍      | 171/500 [10:47<20:48,  3.79s/it]
Gen. (-0.58) | Discrim. (-0.44):  34%|███▍      | 171/500 [10:51<20:48,  3.79s/it]
Gen. (-0.58) | Discrim. (-0.44):  34%|███▍      | 172/500 [10:51<20:41,  3.79s/it]
Gen. (-0.25) | Discrim. (-0.27):  34%|███▍      | 172/500 [10:55<20:41,  3.79s/it]
Gen. (-0.25) | Discrim. (-0.27):  35%|███▍      | 173/500 [10:55<20:38,  3.79s/it]
Gen. (-0.55) | Discrim. (-0.39):  35%|███▍      | 173/500 [10:58<20:38,  3.79s/it]
Gen. (-0.55) | Discrim. (-0.39):  35%|███▍      | 174/500 [10:58<20:37,  3.80s/it]
Gen. (-0.17) | Discrim. (-0.00):  35%|███▍      | 174/500 [11:02<20:37,  3.80s/it]
Gen. (-0.17) | Discrim. (-0.00):  35%|███▌      | 175/500 [11:02<20:26,  3.77s/it]
Gen. (-0.58) | Discrim. (-0.30):  35%|███▌      | 175/500 [11:06<20:26,  3.77s/it]
Gen. (-0.58) | Discrim. (-0.30):  35%|███▌      | 176/500 [11:06<20:19,  3.76s/it]
Gen. (-0.30) | Discrim. (-0.23):  35%|███▌      | 176/500 [11:10<20:19,  3.76s/it]
Gen. (-0.30) | Discrim. (-0.23):  35%|███▌      | 177/500 [11:10<20:25,  3.79s/it]
Gen. (-0.51) | Discrim. (-0.05):  35%|███▌      | 177/500 [11:14<20:25,  3.79s/it]
Gen. (-0.51) | Discrim. (-0.05):  36%|███▌      | 178/500 [11:14<20:16,  3.78s/it]
Gen. (-0.30) | Discrim. (-0.02):  36%|███▌      | 178/500 [11:17<20:16,  3.78s/it]
Gen. (-0.30) | Discrim. (-0.02):  36%|███▌      | 179/500 [11:17<20:09,  3.77s/it]
Gen. (-0.18) | Discrim. (0.10):  36%|███▌      | 179/500 [11:21<20:09,  3.77s/it] 
Gen. (-0.18) | Discrim. (0.10):  36%|███▌      | 180/500 [11:21<20:05,  3.77s/it]
Gen. (-0.09) | Discrim. (-0.29):  36%|███▌      | 180/500 [11:25<20:05,  3.77s/it]
Gen. (-0.09) | Discrim. (-0.29):  36%|███▌      | 181/500 [11:25<20:02,  3.77s/it]
Gen. (-0.48) | Discrim. (-0.44):  36%|███▌      | 181/500 [11:29<20:02,  3.77s/it]
Gen. (-0.48) | Discrim. (-0.44):  36%|███▋      | 182/500 [11:29<19:48,  3.74s/it]
Gen. (-0.36) | Discrim. (-0.12):  36%|███▋      | 182/500 [11:32<19:48,  3.74s/it]
Gen. (-0.36) | Discrim. (-0.12):  37%|███▋      | 183/500 [11:32<19:45,  3.74s/it]
Gen. (-0.17) | Discrim. (-0.44):  37%|███▋      | 183/500 [11:36<19:45,  3.74s/it]
Gen. (-0.17) | Discrim. (-0.44):  37%|███▋      | 184/500 [11:36<19:53,  3.78s/it]
Gen. (-0.31) | Discrim. (-0.02):  37%|███▋      | 184/500 [11:40<19:53,  3.78s/it]
Gen. (-0.31) | Discrim. (-0.02):  37%|███▋      | 185/500 [11:40<19:38,  3.74s/it]
Gen. (-0.40) | Discrim. (0.11):  37%|███▋      | 185/500 [11:44<19:38,  3.74s/it] 
Gen. (-0.40) | Discrim. (0.11):  37%|███▋      | 186/500 [11:44<19:44,  3.77s/it]
Gen. (-0.14) | Discrim. (-0.50):  37%|███▋      | 186/500 [11:47<19:44,  3.77s/it]
Gen. (-0.14) | Discrim. (-0.50):  37%|███▋      | 187/500 [11:47<19:46,  3.79s/it]
Gen. (-0.37) | Discrim. (-0.02):  37%|███▋      | 187/500 [11:51<19:46,  3.79s/it]
Gen. (-0.37) | Discrim. (-0.02):  38%|███▊      | 188/500 [11:51<19:44,  3.80s/it]
Gen. (-0.51) | Discrim. (-0.06):  38%|███▊      | 188/500 [11:55<19:44,  3.80s/it]
Gen. (-0.51) | Discrim. (-0.06):  38%|███▊      | 189/500 [11:55<19:27,  3.75s/it]
Gen. (-0.55) | Discrim. (0.12):  38%|███▊      | 189/500 [11:59<19:27,  3.75s/it] 
Gen. (-0.55) | Discrim. (0.12):  38%|███▊      | 190/500 [11:59<19:25,  3.76s/it]
Gen. (-0.60) | Discrim. (-0.32):  38%|███▊      | 190/500 [12:02<19:25,  3.76s/it]
Gen. (-0.60) | Discrim. (-0.32):  38%|███▊      | 191/500 [12:02<19:22,  3.76s/it]
Gen. (-0.80) | Discrim. (-0.17):  38%|███▊      | 191/500 [12:06<19:22,  3.76s/it]
Gen. (-0.80) | Discrim. (-0.17):  38%|███▊      | 192/500 [12:06<19:19,  3.76s/it]
Gen. (-0.66) | Discrim. (-0.18):  38%|███▊      | 192/500 [12:10<19:19,  3.76s/it]
Gen. (-0.66) | Discrim. (-0.18):  39%|███▊      | 193/500 [12:10<19:09,  3.74s/it]
Gen. (-0.38) | Discrim. (-0.08):  39%|███▊      | 193/500 [12:14<19:09,  3.74s/it]
Gen. (-0.38) | Discrim. (-0.08):  39%|███▉      | 194/500 [12:14<19:03,  3.74s/it]
Gen. (-0.82) | Discrim. (-0.16):  39%|███▉      | 194/500 [12:17<19:03,  3.74s/it]
Gen. (-0.82) | Discrim. (-0.16):  39%|███▉      | 195/500 [12:17<19:02,  3.75s/it]
Gen. (-0.62) | Discrim. (-0.07):  39%|███▉      | 195/500 [12:21<19:02,  3.75s/it]
Gen. (-0.62) | Discrim. (-0.07):  39%|███▉      | 196/500 [12:21<19:01,  3.76s/it]
Gen. (-0.42) | Discrim. (0.06):  39%|███▉      | 196/500 [12:25<19:01,  3.76s/it] 
Gen. (-0.42) | Discrim. (0.06):  39%|███▉      | 197/500 [12:25<19:07,  3.79s/it]
Gen. (-0.33) | Discrim. (-0.01):  39%|███▉      | 197/500 [12:29<19:07,  3.79s/it]
Gen. (-0.33) | Discrim. (-0.01):  40%|███▉      | 198/500 [12:29<19:08,  3.80s/it]
Gen. (-0.45) | Discrim. (-0.19):  40%|███▉      | 198/500 [12:33<19:08,  3.80s/it]
Gen. (-0.45) | Discrim. (-0.19):  40%|███▉      | 199/500 [12:33<18:58,  3.78s/it]
Gen. (-0.32) | Discrim. (-0.25):  40%|███▉      | 199/500 [12:36<18:58,  3.78s/it]
Gen. (-0.32) | Discrim. (-0.25):  40%|████      | 200/500 [12:36<18:58,  3.80s/it]
Gen. (-0.21) | Discrim. (-0.04):  40%|████      | 200/500 [12:40<18:58,  3.80s/it]
Gen. (-0.21) | Discrim. (-0.04):  40%|████      | 201/500 [12:40<18:49,  3.78s/it]
Gen. (-0.20) | Discrim. (-0.29):  40%|████      | 201/500 [12:44<18:49,  3.78s/it]
Gen. (-0.20) | Discrim. (-0.29):  40%|████      | 202/500 [12:44<18:37,  3.75s/it]
Gen. (-0.39) | Discrim. (-0.32):  40%|████      | 202/500 [12:48<18:37,  3.75s/it]
Gen. (-0.39) | Discrim. (-0.32):  41%|████      | 203/500 [12:48<18:39,  3.77s/it]
Gen. (-0.48) | Discrim. (-0.16):  41%|████      | 203/500 [12:51<18:39,  3.77s/it]
Gen. (-0.48) | Discrim. (-0.16):  41%|████      | 204/500 [12:51<18:37,  3.78s/it]
Gen. (-0.55) | Discrim. (-0.27):  41%|████      | 204/500 [12:55<18:37,  3.78s/it]
Gen. (-0.55) | Discrim. (-0.27):  41%|████      | 205/500 [12:55<18:30,  3.76s/it]
Gen. (-0.61) | Discrim. (-0.15):  41%|████      | 205/500 [12:59<18:30,  3.76s/it]
Gen. (-0.61) | Discrim. (-0.15):  41%|████      | 206/500 [12:59<18:25,  3.76s/it]
Gen. (-0.45) | Discrim. (-0.14):  41%|████      | 206/500 [13:03<18:25,  3.76s/it]
Gen. (-0.45) | Discrim. (-0.14):  41%|████▏     | 207/500 [13:03<18:17,  3.75s/it]
Gen. (-0.57) | Discrim. (-0.03):  41%|████▏     | 207/500 [13:06<18:17,  3.75s/it]
Gen. (-0.57) | Discrim. (-0.03):  42%|████▏     | 208/500 [13:06<18:15,  3.75s/it]
Gen. (-0.28) | Discrim. (-0.17):  42%|████▏     | 208/500 [13:10<18:15,  3.75s/it]
Gen. (-0.28) | Discrim. (-0.17):  42%|████▏     | 209/500 [13:10<18:04,  3.73s/it]
Gen. (-0.52) | Discrim. (-0.16):  42%|████▏     | 209/500 [13:14<18:04,  3.73s/it]
Gen. (-0.52) | Discrim. (-0.16):  42%|████▏     | 210/500 [13:14<18:03,  3.73s/it]
Gen. (-0.42) | Discrim. (-0.11):  42%|████▏     | 210/500 [13:18<18:03,  3.73s/it]
Gen. (-0.42) | Discrim. (-0.11):  42%|████▏     | 211/500 [13:18<18:03,  3.75s/it]
Gen. (-0.38) | Discrim. (-0.06):  42%|████▏     | 211/500 [13:21<18:03,  3.75s/it]
Gen. (-0.38) | Discrim. (-0.06):  42%|████▏     | 212/500 [13:21<17:58,  3.74s/it]
Gen. (-0.52) | Discrim. (-0.37):  42%|████▏     | 212/500 [13:25<17:58,  3.74s/it]
Gen. (-0.52) | Discrim. (-0.37):  43%|████▎     | 213/500 [13:25<18:08,  3.79s/it]
Gen. (-0.67) | Discrim. (0.17):  43%|████▎     | 213/500 [13:29<18:08,  3.79s/it] 
Gen. (-0.67) | Discrim. (0.17):  43%|████▎     | 214/500 [13:29<18:03,  3.79s/it]
Gen. (-0.49) | Discrim. (-0.06):  43%|████▎     | 214/500 [13:33<18:03,  3.79s/it]
Gen. (-0.49) | Discrim. (-0.06):  43%|████▎     | 215/500 [13:33<18:04,  3.80s/it]
Gen. (-0.49) | Discrim. (-0.25):  43%|████▎     | 215/500 [13:37<18:04,  3.80s/it]
Gen. (-0.49) | Discrim. (-0.25):  43%|████▎     | 216/500 [13:37<18:00,  3.80s/it]
Gen. (-0.35) | Discrim. (0.10):  43%|████▎     | 216/500 [13:40<18:00,  3.80s/it] 
Gen. (-0.35) | Discrim. (0.10):  43%|████▎     | 217/500 [13:40<17:47,  3.77s/it]
Gen. (-0.62) | Discrim. (-0.11):  43%|████▎     | 217/500 [13:44<17:47,  3.77s/it]
Gen. (-0.62) | Discrim. (-0.11):  44%|████▎     | 218/500 [13:44<17:38,  3.76s/it]
Gen. (-0.45) | Discrim. (-0.13):  44%|████▎     | 218/500 [13:48<17:38,  3.76s/it]
Gen. (-0.45) | Discrim. (-0.13):  44%|████▍     | 219/500 [13:48<17:29,  3.74s/it]
Gen. (-0.46) | Discrim. (-0.05):  44%|████▍     | 219/500 [13:51<17:29,  3.74s/it]
Gen. (-0.46) | Discrim. (-0.05):  44%|████▍     | 220/500 [13:51<17:10,  3.68s/it]
Gen. (-0.76) | Discrim. (-0.08):  44%|████▍     | 220/500 [13:55<17:10,  3.68s/it]
Gen. (-0.76) | Discrim. (-0.08):  44%|████▍     | 221/500 [13:55<16:23,  3.52s/it]
Gen. (-0.52) | Discrim. (-0.15):  44%|████▍     | 221/500 [13:58<16:23,  3.52s/it]
Gen. (-0.52) | Discrim. (-0.15):  44%|████▍     | 222/500 [13:58<15:50,  3.42s/it]
Gen. (-0.49) | Discrim. (-0.01):  44%|████▍     | 222/500 [14:01<15:50,  3.42s/it]
Gen. (-0.49) | Discrim. (-0.01):  45%|████▍     | 223/500 [14:01<15:23,  3.33s/it]
Gen. (-0.13) | Discrim. (-0.27):  45%|████▍     | 223/500 [14:04<15:23,  3.33s/it]
Gen. (-0.13) | Discrim. (-0.27):  45%|████▍     | 224/500 [14:04<15:00,  3.26s/it]
Gen. (-0.02) | Discrim. (-0.34):  45%|████▍     | 224/500 [14:07<15:00,  3.26s/it]
Gen. (-0.02) | Discrim. (-0.34):  45%|████▌     | 225/500 [14:07<14:50,  3.24s/it]
Gen. (-0.17) | Discrim. (-0.33):  45%|████▌     | 225/500 [14:10<14:50,  3.24s/it]
Gen. (-0.17) | Discrim. (-0.33):  45%|████▌     | 226/500 [14:10<14:57,  3.27s/it]
Gen. (-0.32) | Discrim. (-0.26):  45%|████▌     | 226/500 [14:14<14:57,  3.27s/it]
Gen. (-0.32) | Discrim. (-0.26):  45%|████▌     | 227/500 [14:14<14:47,  3.25s/it]
Gen. (-0.32) | Discrim. (-0.20):  45%|████▌     | 227/500 [14:17<14:47,  3.25s/it]
Gen. (-0.32) | Discrim. (-0.20):  46%|████▌     | 228/500 [14:17<14:28,  3.19s/it]
Gen. (-0.55) | Discrim. (-0.31):  46%|████▌     | 228/500 [14:20<14:28,  3.19s/it]
Gen. (-0.55) | Discrim. (-0.31):  46%|████▌     | 229/500 [14:20<14:21,  3.18s/it]
Gen. (-0.38) | Discrim. (-0.36):  46%|████▌     | 229/500 [14:23<14:21,  3.18s/it]
Gen. (-0.38) | Discrim. (-0.36):  46%|████▌     | 230/500 [14:23<14:37,  3.25s/it]
Gen. (-0.37) | Discrim. (-0.01):  46%|████▌     | 230/500 [14:27<14:37,  3.25s/it]
Gen. (-0.37) | Discrim. (-0.01):  46%|████▌     | 231/500 [14:27<14:42,  3.28s/it]
Gen. (-0.43) | Discrim. (-0.18):  46%|████▌     | 231/500 [14:30<14:42,  3.28s/it]
Gen. (-0.43) | Discrim. (-0.18):  46%|████▋     | 232/500 [14:30<14:44,  3.30s/it]
Gen. (-0.66) | Discrim. (-0.04):  46%|████▋     | 232/500 [14:33<14:44,  3.30s/it]
Gen. (-0.66) | Discrim. (-0.04):  47%|████▋     | 233/500 [14:33<14:43,  3.31s/it]
Gen. (-0.66) | Discrim. (-0.15):  47%|████▋     | 233/500 [14:37<14:43,  3.31s/it]
Gen. (-0.66) | Discrim. (-0.15):  47%|████▋     | 234/500 [14:37<14:38,  3.30s/it]
Gen. (-0.46) | Discrim. (-0.06):  47%|████▋     | 234/500 [14:40<14:38,  3.30s/it]
Gen. (-0.46) | Discrim. (-0.06):  47%|████▋     | 235/500 [14:40<14:39,  3.32s/it]
Gen. (-0.38) | Discrim. (-0.31):  47%|████▋     | 235/500 [14:43<14:39,  3.32s/it]
Gen. (-0.38) | Discrim. (-0.31):  47%|████▋     | 236/500 [14:43<14:34,  3.31s/it]
Gen. (-0.54) | Discrim. (-0.29):  47%|████▋     | 236/500 [14:46<14:34,  3.31s/it]
Gen. (-0.54) | Discrim. (-0.29):  47%|████▋     | 237/500 [14:46<14:15,  3.25s/it]
Gen. (-0.60) | Discrim. (-0.16):  47%|████▋     | 237/500 [14:49<14:15,  3.25s/it]
Gen. (-0.60) | Discrim. (-0.16):  48%|████▊     | 238/500 [14:49<14:02,  3.22s/it]
Gen. (-0.42) | Discrim. (-0.05):  48%|████▊     | 238/500 [14:53<14:02,  3.22s/it]
Gen. (-0.42) | Discrim. (-0.05):  48%|████▊     | 239/500 [14:53<14:05,  3.24s/it]
Gen. (-0.42) | Discrim. (-0.23):  48%|████▊     | 239/500 [14:56<14:05,  3.24s/it]
Gen. (-0.42) | Discrim. (-0.23):  48%|████▊     | 240/500 [14:56<13:56,  3.22s/it]
Gen. (-0.37) | Discrim. (-0.34):  48%|████▊     | 240/500 [14:59<13:56,  3.22s/it]
Gen. (-0.37) | Discrim. (-0.34):  48%|████▊     | 241/500 [14:59<13:45,  3.19s/it]
Gen. (-0.61) | Discrim. (-0.40):  48%|████▊     | 241/500 [15:02<13:45,  3.19s/it]
Gen. (-0.61) | Discrim. (-0.40):  48%|████▊     | 242/500 [15:02<13:43,  3.19s/it]
Gen. (-0.45) | Discrim. (-0.22):  48%|████▊     | 242/500 [15:06<13:43,  3.19s/it]
Gen. (-0.45) | Discrim. (-0.22):  49%|████▊     | 243/500 [15:06<14:01,  3.27s/it]
Gen. (-0.60) | Discrim. (-0.04):  49%|████▊     | 243/500 [15:09<14:01,  3.27s/it]
Gen. (-0.60) | Discrim. (-0.04):  49%|████▉     | 244/500 [15:09<13:46,  3.23s/it]
Gen. (-0.42) | Discrim. (-0.15):  49%|████▉     | 244/500 [15:12<13:46,  3.23s/it]
Gen. (-0.42) | Discrim. (-0.15):  49%|████▉     | 245/500 [15:12<13:37,  3.21s/it]
Gen. (-0.46) | Discrim. (-0.15):  49%|████▉     | 245/500 [15:15<13:37,  3.21s/it]
Gen. (-0.46) | Discrim. (-0.15):  49%|████▉     | 246/500 [15:15<13:40,  3.23s/it]
Gen. (-0.28) | Discrim. (-0.17):  49%|████▉     | 246/500 [15:19<13:40,  3.23s/it]
Gen. (-0.28) | Discrim. (-0.17):  49%|████▉     | 247/500 [15:19<13:48,  3.28s/it]
Gen. (-0.65) | Discrim. (-0.24):  49%|████▉     | 247/500 [15:22<13:48,  3.28s/it]
Gen. (-0.65) | Discrim. (-0.24):  50%|████▉     | 248/500 [15:22<13:52,  3.30s/it]
Gen. (-0.26) | Discrim. (-0.23):  50%|████▉     | 248/500 [15:25<13:52,  3.30s/it]
Gen. (-0.26) | Discrim. (-0.23):  50%|████▉     | 249/500 [15:25<13:54,  3.33s/it]
Gen. (-0.34) | Discrim. (-0.08):  50%|████▉     | 249/500 [15:29<13:54,  3.33s/it]
Gen. (-0.34) | Discrim. (-0.08):  50%|█████     | 250/500 [15:29<13:57,  3.35s/it]
Gen. (-0.51) | Discrim. (-0.11):  50%|█████     | 250/500 [15:32<13:57,  3.35s/it]
Gen. (-0.51) | Discrim. (-0.11):  50%|█████     | 251/500 [15:32<13:55,  3.36s/it]
Gen. (-0.57) | Discrim. (-0.29):  50%|█████     | 251/500 [15:36<13:55,  3.36s/it]
Gen. (-0.57) | Discrim. (-0.29):  50%|█████     | 252/500 [15:36<13:57,  3.38s/it]
Gen. (-0.56) | Discrim. (-0.23):  50%|█████     | 252/500 [15:39<13:57,  3.38s/it]
Gen. (-0.56) | Discrim. (-0.23):  51%|█████     | 253/500 [15:39<13:31,  3.28s/it]
Gen. (-0.57) | Discrim. (0.07):  51%|█████     | 253/500 [15:42<13:31,  3.28s/it] 
Gen. (-0.57) | Discrim. (0.07):  51%|█████     | 254/500 [15:42<13:19,  3.25s/it]
Gen. (-0.62) | Discrim. (-0.05):  51%|█████     | 254/500 [15:45<13:19,  3.25s/it]
Gen. (-0.62) | Discrim. (-0.05):  51%|█████     | 255/500 [15:45<13:13,  3.24s/it]
Gen. (-0.79) | Discrim. (-0.29):  51%|█████     | 255/500 [15:49<13:13,  3.24s/it]
Gen. (-0.79) | Discrim. (-0.29):  51%|█████     | 256/500 [15:49<13:39,  3.36s/it]
Gen. (-0.48) | Discrim. (-0.13):  51%|█████     | 256/500 [15:52<13:39,  3.36s/it]
Gen. (-0.48) | Discrim. (-0.13):  51%|█████▏    | 257/500 [15:52<13:37,  3.36s/it]
Gen. (-0.47) | Discrim. (-0.21):  51%|█████▏    | 257/500 [15:56<13:37,  3.36s/it]
Gen. (-0.47) | Discrim. (-0.21):  52%|█████▏    | 258/500 [15:56<13:38,  3.38s/it]
Gen. (-0.28) | Discrim. (-0.11):  52%|█████▏    | 258/500 [15:59<13:38,  3.38s/it]
Gen. (-0.28) | Discrim. (-0.11):  52%|█████▏    | 259/500 [15:59<13:48,  3.44s/it]
Gen. (-0.31) | Discrim. (-0.04):  52%|█████▏    | 259/500 [16:02<13:48,  3.44s/it]
Gen. (-0.31) | Discrim. (-0.04):  52%|█████▏    | 260/500 [16:02<13:37,  3.41s/it]
Gen. (-0.36) | Discrim. (-0.31):  52%|█████▏    | 260/500 [16:06<13:37,  3.41s/it]
Gen. (-0.36) | Discrim. (-0.31):  52%|█████▏    | 261/500 [16:06<13:54,  3.49s/it]
Gen. (-0.52) | Discrim. (-0.25):  52%|█████▏    | 261/500 [16:09<13:54,  3.49s/it]
Gen. (-0.52) | Discrim. (-0.25):  52%|█████▏    | 262/500 [16:09<13:22,  3.37s/it]
Gen. (-0.59) | Discrim. (-0.09):  52%|█████▏    | 262/500 [16:13<13:22,  3.37s/it]
Gen. (-0.59) | Discrim. (-0.09):  53%|█████▎    | 263/500 [16:13<13:39,  3.46s/it]
Gen. (-0.44) | Discrim. (-0.03):  53%|█████▎    | 263/500 [16:16<13:39,  3.46s/it]
Gen. (-0.44) | Discrim. (-0.03):  53%|█████▎    | 264/500 [16:16<13:26,  3.42s/it]
Gen. (-0.31) | Discrim. (-0.22):  53%|█████▎    | 264/500 [16:20<13:26,  3.42s/it]
Gen. (-0.31) | Discrim. (-0.22):  53%|█████▎    | 265/500 [16:20<13:30,  3.45s/it]
Gen. (-0.44) | Discrim. (-0.08):  53%|█████▎    | 265/500 [16:23<13:30,  3.45s/it]
Gen. (-0.44) | Discrim. (-0.08):  53%|█████▎    | 266/500 [16:23<13:32,  3.47s/it]
Gen. (-0.41) | Discrim. (-0.25):  53%|█████▎    | 266/500 [16:27<13:32,  3.47s/it]
Gen. (-0.41) | Discrim. (-0.25):  53%|█████▎    | 267/500 [16:27<13:18,  3.43s/it]
Gen. (-0.40) | Discrim. (-0.23):  53%|█████▎    | 267/500 [16:30<13:18,  3.43s/it]
Gen. (-0.40) | Discrim. (-0.23):  54%|█████▎    | 268/500 [16:30<13:36,  3.52s/it]
Gen. (-0.54) | Discrim. (-0.18):  54%|█████▎    | 268/500 [16:33<13:36,  3.52s/it]
Gen. (-0.54) | Discrim. (-0.18):  54%|█████▍    | 269/500 [16:33<13:06,  3.40s/it]
Gen. (-0.38) | Discrim. (-0.07):  54%|█████▍    | 269/500 [16:37<13:06,  3.40s/it]
Gen. (-0.38) | Discrim. (-0.07):  54%|█████▍    | 270/500 [16:37<13:23,  3.49s/it]
Gen. (-0.29) | Discrim. (-0.07):  54%|█████▍    | 270/500 [16:40<13:23,  3.49s/it]
Gen. (-0.29) | Discrim. (-0.07):  54%|█████▍    | 271/500 [16:40<13:02,  3.42s/it]
Gen. (-0.70) | Discrim. (-0.19):  54%|█████▍    | 271/500 [16:44<13:02,  3.42s/it]
Gen. (-0.70) | Discrim. (-0.19):  54%|█████▍    | 272/500 [16:44<13:02,  3.43s/it]
Gen. (-0.63) | Discrim. (0.02):  54%|█████▍    | 272/500 [16:47<13:02,  3.43s/it] 
Gen. (-0.63) | Discrim. (0.02):  55%|█████▍    | 273/500 [16:47<13:00,  3.44s/it]
Gen. (-0.45) | Discrim. (-0.08):  55%|█████▍    | 273/500 [16:51<13:00,  3.44s/it]
Gen. (-0.45) | Discrim. (-0.08):  55%|█████▍    | 274/500 [16:51<12:45,  3.39s/it]
Gen. (-0.56) | Discrim. (-0.23):  55%|█████▍    | 274/500 [16:54<12:45,  3.39s/it]
Gen. (-0.56) | Discrim. (-0.23):  55%|█████▌    | 275/500 [16:54<13:06,  3.49s/it]
Gen. (-0.46) | Discrim. (-0.16):  55%|█████▌    | 275/500 [16:57<13:06,  3.49s/it]
Gen. (-0.46) | Discrim. (-0.16):  55%|█████▌    | 276/500 [16:57<12:34,  3.37s/it]
Gen. (-0.61) | Discrim. (-0.07):  55%|█████▌    | 276/500 [17:01<12:34,  3.37s/it]
Gen. (-0.61) | Discrim. (-0.07):  55%|█████▌    | 277/500 [17:01<12:58,  3.49s/it]
Gen. (-0.69) | Discrim. (-0.16):  55%|█████▌    | 277/500 [17:04<12:58,  3.49s/it]
Gen. (-0.69) | Discrim. (-0.16):  56%|█████▌    | 278/500 [17:04<12:40,  3.42s/it]
Gen. (-0.28) | Discrim. (-0.08):  56%|█████▌    | 278/500 [17:08<12:40,  3.42s/it]
Gen. (-0.28) | Discrim. (-0.08):  56%|█████▌    | 279/500 [17:08<12:41,  3.44s/it]
Gen. (-0.31) | Discrim. (-0.17):  56%|█████▌    | 279/500 [17:11<12:41,  3.44s/it]
Gen. (-0.31) | Discrim. (-0.17):  56%|█████▌    | 280/500 [17:11<12:40,  3.46s/it]
Gen. (-0.66) | Discrim. (-0.16):  56%|█████▌    | 280/500 [17:15<12:40,  3.46s/it]
Gen. (-0.66) | Discrim. (-0.16):  56%|█████▌    | 281/500 [17:15<12:24,  3.40s/it]
Gen. (-0.35) | Discrim. (-0.16):  56%|█████▌    | 281/500 [17:18<12:24,  3.40s/it]
Gen. (-0.35) | Discrim. (-0.16):  56%|█████▋    | 282/500 [17:18<12:39,  3.48s/it]
Gen. (-0.59) | Discrim. (-0.20):  56%|█████▋    | 282/500 [17:21<12:39,  3.48s/it]
Gen. (-0.59) | Discrim. (-0.20):  57%|█████▋    | 283/500 [17:21<12:09,  3.36s/it]
Gen. (-0.53) | Discrim. (0.00):  57%|█████▋    | 283/500 [17:25<12:09,  3.36s/it] 
Gen. (-0.53) | Discrim. (0.00):  57%|█████▋    | 284/500 [17:25<12:25,  3.45s/it]
Gen. (-0.48) | Discrim. (-0.19):  57%|█████▋    | 284/500 [17:28<12:25,  3.45s/it]
Gen. (-0.48) | Discrim. (-0.19):  57%|█████▋    | 285/500 [17:28<12:08,  3.39s/it]
Gen. (-0.58) | Discrim. (-0.09):  57%|█████▋    | 285/500 [17:32<12:08,  3.39s/it]
Gen. (-0.58) | Discrim. (-0.09):  57%|█████▋    | 286/500 [17:32<12:14,  3.43s/it]
Gen. (-0.44) | Discrim. (-0.14):  57%|█████▋    | 286/500 [17:35<12:14,  3.43s/it]
