/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Mapping y value to 0 and 1
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/census_kdd/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer
  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-1.93) | Discrim. (0.99):  25%|██▌       | 125/500 [55:42<2:47:14, 26.76s/it]
Gen. (-1.57) | Discrim. (-0.31):  25%|██▌       | 125/500 [56:08<2:47:14, 26.76s/it]
Gen. (-1.57) | Discrim. (-0.31):  25%|██▌       | 126/500 [56:08<2:46:41, 26.74s/it]
Gen. (-1.04) | Discrim. (0.30):  25%|██▌       | 126/500 [56:35<2:46:41, 26.74s/it] 
Gen. (-1.04) | Discrim. (0.30):  25%|██▌       | 127/500 [56:35<2:46:13, 26.74s/it]
Gen. (-1.68) | Discrim. (-0.26):  25%|██▌       | 127/500 [57:02<2:46:13, 26.74s/it]
Gen. (-1.68) | Discrim. (-0.26):  26%|██▌       | 128/500 [57:02<2:46:00, 26.78s/it]
Gen. (-1.04) | Discrim. (-0.62):  26%|██▌       | 128/500 [57:28<2:46:00, 26.78s/it]
Gen. (-1.04) | Discrim. (-0.62):  26%|██▌       | 129/500 [57:28<2:45:14, 26.72s/it]
Gen. (-2.19) | Discrim. (0.32):  26%|██▌       | 129/500 [57:55<2:45:14, 26.72s/it] 
Gen. (-2.19) | Discrim. (0.32):  26%|██▌       | 130/500 [57:55<2:44:50, 26.73s/it]
Gen. (-1.66) | Discrim. (-0.43):  26%|██▌       | 130/500 [58:22<2:44:50, 26.73s/it]
Gen. (-1.66) | Discrim. (-0.43):  26%|██▌       | 131/500 [58:22<2:44:38, 26.77s/it]
Gen. (-1.02) | Discrim. (-0.55):  26%|██▌       | 131/500 [58:49<2:44:38, 26.77s/it]
Gen. (-1.02) | Discrim. (-0.55):  26%|██▋       | 132/500 [58:49<2:44:12, 26.77s/it]
Gen. (-1.06) | Discrim. (-0.36):  26%|██▋       | 132/500 [59:16<2:44:12, 26.77s/it]
Gen. (-1.06) | Discrim. (-0.36):  27%|██▋       | 133/500 [59:16<2:43:48, 26.78s/it]
Gen. (-0.85) | Discrim. (0.10):  27%|██▋       | 133/500 [59:42<2:43:48, 26.78s/it] 
Gen. (-0.85) | Discrim. (0.10):  27%|██▋       | 134/500 [59:42<2:43:13, 26.76s/it]
Gen. (-1.45) | Discrim. (-0.61):  27%|██▋       | 134/500 [1:00:09<2:43:13, 26.76s/it]
Gen. (-1.45) | Discrim. (-0.61):  27%|██▋       | 135/500 [1:00:09<2:42:43, 26.75s/it]
Gen. (-2.22) | Discrim. (0.14):  27%|██▋       | 135/500 [1:00:36<2:42:43, 26.75s/it] 
Gen. (-2.22) | Discrim. (0.14):  27%|██▋       | 136/500 [1:00:36<2:41:52, 26.68s/it]
Gen. (-2.13) | Discrim. (-0.44):  27%|██▋       | 136/500 [1:01:02<2:41:52, 26.68s/it]
Gen. (-2.13) | Discrim. (-0.44):  27%|██▋       | 137/500 [1:01:02<2:41:32, 26.70s/it]
Gen. (-0.57) | Discrim. (-0.34):  27%|██▋       | 137/500 [1:01:29<2:41:32, 26.70s/it]
Gen. (-0.57) | Discrim. (-0.34):  28%|██▊       | 138/500 [1:01:29<2:41:21, 26.75s/it]
Gen. (-1.38) | Discrim. (-1.14):  28%|██▊       | 138/500 [1:01:56<2:41:21, 26.75s/it]
Gen. (-1.38) | Discrim. (-1.14):  28%|██▊       | 139/500 [1:01:56<2:41:02, 26.77s/it]
Gen. (-1.74) | Discrim. (-2.52):  28%|██▊       | 139/500 [1:02:23<2:41:02, 26.77s/it]
Gen. (-1.74) | Discrim. (-2.52):  28%|██▊       | 140/500 [1:02:23<2:40:33, 26.76s/it]
Gen. (-1.70) | Discrim. (0.15):  28%|██▊       | 140/500 [1:02:49<2:40:33, 26.76s/it] 
Gen. (-1.70) | Discrim. (0.15):  28%|██▊       | 141/500 [1:02:49<2:39:52, 26.72s/it]
Gen. (-0.50) | Discrim. (-0.04):  28%|██▊       | 141/500 [1:03:16<2:39:52, 26.72s/it]
Gen. (-0.50) | Discrim. (-0.04):  28%|██▊       | 142/500 [1:03:16<2:39:20, 26.71s/it]
Gen. (-1.63) | Discrim. (-0.74):  28%|██▊       | 142/500 [1:03:43<2:39:20, 26.71s/it]
Gen. (-1.63) | Discrim. (-0.74):  29%|██▊       | 143/500 [1:03:43<2:38:48, 26.69s/it]
Gen. (-0.90) | Discrim. (-0.76):  29%|██▊       | 143/500 [1:04:09<2:38:48, 26.69s/it]
Gen. (-0.90) | Discrim. (-0.76):  29%|██▉       | 144/500 [1:04:09<2:38:26, 26.70s/it]
Gen. (0.25) | Discrim. (0.22):  29%|██▉       | 144/500 [1:04:36<2:38:26, 26.70s/it]  
Gen. (0.25) | Discrim. (0.22):  29%|██▉       | 145/500 [1:04:36<2:38:13, 26.74s/it]
Gen. (-0.81) | Discrim. (-0.33):  29%|██▉       | 145/500 [1:05:03<2:38:13, 26.74s/it]
Gen. (-0.81) | Discrim. (-0.33):  29%|██▉       | 146/500 [1:05:03<2:37:28, 26.69s/it]
Gen. (-2.62) | Discrim. (0.48):  29%|██▉       | 146/500 [1:05:29<2:37:28, 26.69s/it] 
Gen. (-2.62) | Discrim. (0.48):  29%|██▉       | 147/500 [1:05:29<2:36:49, 26.66s/it]
Gen. (-1.28) | Discrim. (0.17):  29%|██▉       | 147/500 [1:05:56<2:36:49, 26.66s/it]
Gen. (-1.28) | Discrim. (0.17):  30%|██▉       | 148/500 [1:05:56<2:36:30, 26.68s/it]
Gen. (-1.85) | Discrim. (0.24):  30%|██▉       | 148/500 [1:06:23<2:36:30, 26.68s/it]
Gen. (-1.85) | Discrim. (0.24):  30%|██▉       | 149/500 [1:06:23<2:36:14, 26.71s/it]
Gen. (-1.88) | Discrim. (1.07):  30%|██▉       | 149/500 [1:06:50<2:36:14, 26.71s/it]
Gen. (-1.88) | Discrim. (1.07):  30%|███       | 150/500 [1:06:50<2:35:44, 26.70s/it]
Gen. (-1.34) | Discrim. (-0.24):  30%|███       | 150/500 [1:07:16<2:35:44, 26.70s/it]
Gen. (-1.34) | Discrim. (-0.24):  30%|███       | 151/500 [1:07:16<2:35:20, 26.71s/it]
Gen. (-1.00) | Discrim. (0.31):  30%|███       | 151/500 [1:07:43<2:35:20, 26.71s/it] 
Gen. (-1.00) | Discrim. (0.31):  30%|███       | 152/500 [1:07:43<2:34:59, 26.72s/it]
Gen. (-1.01) | Discrim. (-0.13):  30%|███       | 152/500 [1:08:10<2:34:59, 26.72s/it]
Gen. (-1.01) | Discrim. (-0.13):  31%|███       | 153/500 [1:08:10<2:34:38, 26.74s/it]
Gen. (-1.79) | Discrim. (0.51):  31%|███       | 153/500 [1:08:37<2:34:38, 26.74s/it] 
Gen. (-1.79) | Discrim. (0.51):  31%|███       | 154/500 [1:08:37<2:34:09, 26.73s/it]
Gen. (-1.82) | Discrim. (-0.96):  31%|███       | 154/500 [1:09:03<2:34:09, 26.73s/it]
Gen. (-1.82) | Discrim. (-0.96):  31%|███       | 155/500 [1:09:03<2:33:36, 26.71s/it]
Gen. (-1.51) | Discrim. (0.00):  31%|███       | 155/500 [1:09:30<2:33:36, 26.71s/it] 
Gen. (-1.51) | Discrim. (0.00):  31%|███       | 156/500 [1:09:30<2:33:25, 26.76s/it]
Gen. (-1.68) | Discrim. (-0.60):  31%|███       | 156/500 [1:09:57<2:33:25, 26.76s/it]
Gen. (-1.68) | Discrim. (-0.60):  31%|███▏      | 157/500 [1:09:57<2:33:01, 26.77s/it]
Gen. (-1.03) | Discrim. (-0.04):  31%|███▏      | 157/500 [1:10:24<2:33:01, 26.77s/it]
Gen. (-1.03) | Discrim. (-0.04):  32%|███▏      | 158/500 [1:10:24<2:32:27, 26.75s/it]
Gen. (-0.78) | Discrim. (0.00):  32%|███▏      | 158/500 [1:10:50<2:32:27, 26.75s/it] 
Gen. (-0.78) | Discrim. (0.00):  32%|███▏      | 159/500 [1:10:50<2:32:07, 26.77s/it]
Gen. (-1.20) | Discrim. (0.12):  32%|███▏      | 159/500 [1:11:17<2:32:07, 26.77s/it]
Gen. (-1.20) | Discrim. (0.12):  32%|███▏      | 160/500 [1:11:17<2:31:56, 26.81s/it]
Gen. (-1.39) | Discrim. (0.01):  32%|███▏      | 160/500 [1:11:44<2:31:56, 26.81s/it]
Gen. (-1.39) | Discrim. (0.01):  32%|███▏      | 161/500 [1:11:44<2:31:26, 26.80s/it]
Gen. (-1.54) | Discrim. (-0.10):  32%|███▏      | 161/500 [1:12:11<2:31:26, 26.80s/it]
Gen. (-1.54) | Discrim. (-0.10):  32%|███▏      | 162/500 [1:12:11<2:30:54, 26.79s/it]
Gen. (-1.99) | Discrim. (0.05):  32%|███▏      | 162/500 [1:12:38<2:30:54, 26.79s/it] 
Gen. (-1.99) | Discrim. (0.05):  33%|███▎      | 163/500 [1:12:38<2:30:38, 26.82s/it]
Gen. (-1.49) | Discrim. (0.07):  33%|███▎      | 163/500 [1:13:05<2:30:38, 26.82s/it]
Gen. (-1.49) | Discrim. (0.07):  33%|███▎      | 164/500 [1:13:05<2:30:09, 26.81s/it]
Gen. (-1.96) | Discrim. (-0.22):  33%|███▎      | 164/500 [1:13:31<2:30:09, 26.81s/it]
Gen. (-1.96) | Discrim. (-0.22):  33%|███▎      | 165/500 [1:13:31<2:29:43, 26.82s/it]
Gen. (-1.32) | Discrim. (-0.02):  33%|███▎      | 165/500 [1:13:58<2:29:43, 26.82s/it]
Gen. (-1.32) | Discrim. (-0.02):  33%|███▎      | 166/500 [1:13:58<2:29:14, 26.81s/it]
Gen. (-2.19) | Discrim. (-0.25):  33%|███▎      | 166/500 [1:14:25<2:29:14, 26.81s/it]
Gen. (-2.19) | Discrim. (-0.25):  33%|███▎      | 167/500 [1:14:25<2:28:40, 26.79s/it]
Gen. (-2.24) | Discrim. (0.36):  33%|███▎      | 167/500 [1:14:52<2:28:40, 26.79s/it] 
Gen. (-2.24) | Discrim. (0.36):  34%|███▎      | 168/500 [1:14:52<2:28:08, 26.77s/it]
Gen. (-1.80) | Discrim. (0.26):  34%|███▎      | 168/500 [1:15:18<2:28:08, 26.77s/it]
Gen. (-1.80) | Discrim. (0.26):  34%|███▍      | 169/500 [1:15:18<2:27:38, 26.76s/it]
Gen. (-2.12) | Discrim. (-0.21):  34%|███▍      | 169/500 [1:15:45<2:27:38, 26.76s/it]
Gen. (-2.12) | Discrim. (-0.21):  34%|███▍      | 170/500 [1:15:45<2:27:04, 26.74s/it]
Gen. (-1.37) | Discrim. (1.01):  34%|███▍      | 170/500 [1:16:12<2:27:04, 26.74s/it] 
Gen. (-1.37) | Discrim. (1.01):  34%|███▍      | 171/500 [1:16:12<2:26:29, 26.72s/it]
Gen. (-1.64) | Discrim. (0.78):  34%|███▍      | 171/500 [1:16:38<2:26:29, 26.72s/it]
Gen. (-1.64) | Discrim. (0.78):  34%|███▍      | 172/500 [1:16:38<2:25:57, 26.70s/it]
Gen. (-1.61) | Discrim. (-0.84):  34%|███▍      | 172/500 [1:17:05<2:25:57, 26.70s/it]
Gen. (-1.61) | Discrim. (-0.84):  35%|███▍      | 173/500 [1:17:05<2:25:19, 26.66s/it]
Gen. (-1.49) | Discrim. (-0.45):  35%|███▍      | 173/500 [1:17:32<2:25:19, 26.66s/it]
Gen. (-1.49) | Discrim. (-0.45):  35%|███▍      | 174/500 [1:17:32<2:24:58, 26.68s/it]
Gen. (-0.99) | Discrim. (0.39):  35%|███▍      | 174/500 [1:17:58<2:24:58, 26.68s/it] 
Gen. (-0.99) | Discrim. (0.39):  35%|███▌      | 175/500 [1:17:58<2:24:40, 26.71s/it]
Gen. (-1.39) | Discrim. (0.41):  35%|███▌      | 175/500 [1:18:25<2:24:40, 26.71s/it]
Gen. (-1.39) | Discrim. (0.41):  35%|███▌      | 176/500 [1:18:25<2:24:15, 26.72s/it]
Gen. (-1.28) | Discrim. (0.07):  35%|███▌      | 176/500 [1:18:52<2:24:15, 26.72s/it]
Gen. (-1.28) | Discrim. (0.07):  35%|███▌      | 177/500 [1:18:52<2:23:51, 26.72s/it]
Gen. (-1.01) | Discrim. (-0.14):  35%|███▌      | 177/500 [1:19:19<2:23:51, 26.72s/it]
Gen. (-1.01) | Discrim. (-0.14):  36%|███▌      | 178/500 [1:19:19<2:23:21, 26.71s/it]
Gen. (-0.71) | Discrim. (0.31):  36%|███▌      | 178/500 [1:19:45<2:23:21, 26.71s/it] 
Gen. (-0.71) | Discrim. (0.31):  36%|███▌      | 179/500 [1:19:45<2:22:52, 26.71s/it]
Gen. (-1.22) | Discrim. (0.26):  36%|███▌      | 179/500 [1:20:12<2:22:52, 26.71s/it]
Gen. (-1.22) | Discrim. (0.26):  36%|███▌      | 180/500 [1:20:12<2:22:23, 26.70s/it]
Gen. (-0.68) | Discrim. (0.03):  36%|███▌      | 180/500 [1:20:38<2:22:23, 26.70s/it]
Gen. (-0.68) | Discrim. (0.03):  36%|███▌      | 181/500 [1:20:38<2:21:40, 26.65s/it]
Gen. (-1.19) | Discrim. (0.30):  36%|███▌      | 181/500 [1:21:05<2:21:40, 26.65s/it]
Gen. (-1.19) | Discrim. (0.30):  36%|███▋      | 182/500 [1:21:05<2:21:13, 26.65s/it]
Gen. (-1.25) | Discrim. (-0.04):  36%|███▋      | 182/500 [1:21:32<2:21:13, 26.65s/it]
Gen. (-1.25) | Discrim. (-0.04):  37%|███▋      | 183/500 [1:21:32<2:20:48, 26.65s/it]
Gen. (-1.48) | Discrim. (-0.08):  37%|███▋      | 183/500 [1:21:59<2:20:48, 26.65s/it]
Gen. (-1.48) | Discrim. (-0.08):  37%|███▋      | 184/500 [1:21:59<2:20:40, 26.71s/it]
Gen. (-0.86) | Discrim. (-0.42):  37%|███▋      | 184/500 [1:22:25<2:20:40, 26.71s/it]
Gen. (-0.86) | Discrim. (-0.42):  37%|███▋      | 185/500 [1:22:25<2:20:25, 26.75s/it]
Gen. (-1.34) | Discrim. (-0.31):  37%|███▋      | 185/500 [1:22:52<2:20:25, 26.75s/it]
Gen. (-1.34) | Discrim. (-0.31):  37%|███▋      | 186/500 [1:22:52<2:19:55, 26.74s/it]
Gen. (-1.33) | Discrim. (-0.03):  37%|███▋      | 186/500 [1:23:19<2:19:55, 26.74s/it]
Gen. (-1.33) | Discrim. (-0.03):  37%|███▋      | 187/500 [1:23:19<2:19:26, 26.73s/it]
Gen. (-1.61) | Discrim. (-0.02):  37%|███▋      | 187/500 [1:23:46<2:19:26, 26.73s/it]
Gen. (-1.61) | Discrim. (-0.02):  38%|███▊      | 188/500 [1:23:46<2:18:59, 26.73s/it]
Gen. (-1.32) | Discrim. (-0.14):  38%|███▊      | 188/500 [1:24:12<2:18:59, 26.73s/it]
Gen. (-1.32) | Discrim. (-0.14):  38%|███▊      | 189/500 [1:24:12<2:18:22, 26.70s/it]
Gen. (-1.69) | Discrim. (-0.86):  38%|███▊      | 189/500 [1:24:39<2:18:22, 26.70s/it]
Gen. (-1.69) | Discrim. (-0.86):  38%|███▊      | 190/500 [1:24:39<2:18:12, 26.75s/it]
Gen. (-1.75) | Discrim. (0.42):  38%|███▊      | 190/500 [1:25:06<2:18:12, 26.75s/it] 
Gen. (-1.75) | Discrim. (0.42):  38%|███▊      | 191/500 [1:25:06<2:18:01, 26.80s/it]
Gen. (-0.93) | Discrim. (-0.10):  38%|███▊      | 191/500 [1:25:33<2:18:01, 26.80s/it]
Gen. (-0.93) | Discrim. (-0.10):  38%|███▊      | 192/500 [1:25:33<2:17:30, 26.79s/it]
Gen. (-0.59) | Discrim. (0.15):  38%|███▊      | 192/500 [1:26:00<2:17:30, 26.79s/it] 
Gen. (-0.59) | Discrim. (0.15):  39%|███▊      | 193/500 [1:26:00<2:17:04, 26.79s/it]
Gen. (-1.21) | Discrim. (-0.35):  39%|███▊      | 193/500 [1:26:26<2:17:04, 26.79s/it]
Gen. (-1.21) | Discrim. (-0.35):  39%|███▉      | 194/500 [1:26:26<2:16:31, 26.77s/it]
Gen. (-0.79) | Discrim. (0.21):  39%|███▉      | 194/500 [1:26:53<2:16:31, 26.77s/it] 
Gen. (-0.79) | Discrim. (0.21):  39%|███▉      | 195/500 [1:26:53<2:16:12, 26.80s/it]
Gen. (-0.89) | Discrim. (-0.02):  39%|███▉      | 195/500 [1:27:20<2:16:12, 26.80s/it]
Gen. (-0.89) | Discrim. (-0.02):  39%|███▉      | 196/500 [1:27:20<2:15:56, 26.83s/it]
Gen. (-1.37) | Discrim. (0.43):  39%|███▉      | 196/500 [1:27:47<2:15:56, 26.83s/it] 
Gen. (-1.37) | Discrim. (0.43):  39%|███▉      | 197/500 [1:27:47<2:15:31, 26.84s/it]
Gen. (-0.95) | Discrim. (-0.49):  39%|███▉      | 197/500 [1:28:14<2:15:31, 26.84s/it]
Gen. (-0.95) | Discrim. (-0.49):  40%|███▉      | 198/500 [1:28:14<2:15:05, 26.84s/it]
Gen. (-1.06) | Discrim. (0.09):  40%|███▉      | 198/500 [1:28:41<2:15:05, 26.84s/it] 
Gen. (-1.06) | Discrim. (0.09):  40%|███▉      | 199/500 [1:28:41<2:14:27, 26.80s/it]
Gen. (-1.16) | Discrim. (0.12):  40%|███▉      | 199/500 [1:29:07<2:14:27, 26.80s/it]
Gen. (-1.16) | Discrim. (0.12):  40%|████      | 200/500 [1:29:07<2:14:03, 26.81s/it]
Gen. (-1.26) | Discrim. (-0.03):  40%|████      | 200/500 [1:29:34<2:14:03, 26.81s/it]
Gen. (-1.26) | Discrim. (-0.03):  40%|████      | 201/500 [1:29:34<2:13:21, 26.76s/it]
Gen. (-0.83) | Discrim. (0.01):  40%|████      | 201/500 [1:30:01<2:13:21, 26.76s/it] 
Gen. (-0.83) | Discrim. (0.01):  40%|████      | 202/500 [1:30:01<2:12:51, 26.75s/it]
Gen. (-0.74) | Discrim. (-0.07):  40%|████      | 202/500 [1:30:27<2:12:51, 26.75s/it]
Gen. (-0.74) | Discrim. (-0.07):  41%|████      | 203/500 [1:30:27<2:12:15, 26.72s/it]
Gen. (-1.26) | Discrim. (0.33):  41%|████      | 203/500 [1:30:54<2:12:15, 26.72s/it] 
Gen. (-1.26) | Discrim. (0.33):  41%|████      | 204/500 [1:30:54<2:11:44, 26.70s/it]
Gen. (-1.15) | Discrim. (0.22):  41%|████      | 204/500 [1:31:21<2:11:44, 26.70s/it]
Gen. (-1.15) | Discrim. (0.22):  41%|████      | 205/500 [1:31:21<2:11:34, 26.76s/it]
Gen. (-1.24) | Discrim. (-0.50):  41%|████      | 205/500 [1:31:48<2:11:34, 26.76s/it]
Gen. (-1.24) | Discrim. (-0.50):  41%|████      | 206/500 [1:31:48<2:11:00, 26.74s/it]
Gen. (-1.41) | Discrim. (-0.42):  41%|████      | 206/500 [1:32:15<2:11:00, 26.74s/it]
Gen. (-1.41) | Discrim. (-0.42):  41%|████▏     | 207/500 [1:32:15<2:10:53, 26.80s/it]
Gen. (-0.94) | Discrim. (-0.36):  41%|████▏     | 207/500 [1:32:41<2:10:53, 26.80s/it]
Gen. (-0.94) | Discrim. (-0.36):  42%|████▏     | 208/500 [1:32:41<2:10:11, 26.75s/it]
Gen. (-1.46) | Discrim. (-0.05):  42%|████▏     | 208/500 [1:33:08<2:10:11, 26.75s/it]
Gen. (-1.46) | Discrim. (-0.05):  42%|████▏     | 209/500 [1:33:08<2:09:32, 26.71s/it]
Gen. (-0.92) | Discrim. (0.37):  42%|████▏     | 209/500 [1:33:34<2:09:32, 26.71s/it] 
Gen. (-0.92) | Discrim. (0.37):  42%|████▏     | 210/500 [1:33:34<2:08:59, 26.69s/it]
Gen. (-0.43) | Discrim. (-0.39):  42%|████▏     | 210/500 [1:34:01<2:08:59, 26.69s/it]
Gen. (-0.43) | Discrim. (-0.39):  42%|████▏     | 211/500 [1:34:01<2:08:16, 26.63s/it]
Gen. (-0.58) | Discrim. (0.08):  42%|████▏     | 211/500 [1:34:28<2:08:16, 26.63s/it] 
Gen. (-0.58) | Discrim. (0.08):  42%|████▏     | 212/500 [1:34:28<2:08:03, 26.68s/it]
Gen. (-0.94) | Discrim. (0.33):  42%|████▏     | 212/500 [1:34:55<2:08:03, 26.68s/it]
Gen. (-0.94) | Discrim. (0.33):  43%|████▎     | 213/500 [1:34:55<2:07:52, 26.73s/it]
Gen. (-1.10) | Discrim. (-0.15):  43%|████▎     | 213/500 [1:35:21<2:07:52, 26.73s/it]
Gen. (-1.10) | Discrim. (-0.15):  43%|████▎     | 214/500 [1:35:21<2:07:25, 26.73s/it]
Gen. (-1.06) | Discrim. (0.21):  43%|████▎     | 214/500 [1:35:48<2:07:25, 26.73s/it] 
Gen. (-1.06) | Discrim. (0.21):  43%|████▎     | 215/500 [1:35:48<2:06:41, 26.67s/it]
Gen. (-1.56) | Discrim. (-0.05):  43%|████▎     | 215/500 [1:36:15<2:06:41, 26.67s/it]
Gen. (-1.56) | Discrim. (-0.05):  43%|████▎     | 216/500 [1:36:15<2:06:13, 26.67s/it]
Gen. (-1.40) | Discrim. (0.16):  43%|████▎     | 216/500 [1:36:41<2:06:13, 26.67s/it] 
Gen. (-1.40) | Discrim. (0.16):  43%|████▎     | 217/500 [1:36:41<2:05:54, 26.69s/it]
Gen. (-0.97) | Discrim. (-0.37):  43%|████▎     | 217/500 [1:37:08<2:05:54, 26.69s/it]
Gen. (-0.97) | Discrim. (-0.37):  44%|████▎     | 218/500 [1:37:08<2:05:27, 26.69s/it]
Gen. (-1.44) | Discrim. (-0.16):  44%|████▎     | 218/500 [1:37:35<2:05:27, 26.69s/it]
Gen. (-1.44) | Discrim. (-0.16):  44%|████▍     | 219/500 [1:37:35<2:05:16, 26.75s/it]
Gen. (-2.19) | Discrim. (-0.24):  44%|████▍     | 219/500 [1:38:01<2:05:16, 26.75s/it]
Gen. (-2.19) | Discrim. (-0.24):  44%|████▍     | 220/500 [1:38:01<2:04:41, 26.72s/it]
Gen. (-0.91) | Discrim. (-0.18):  44%|████▍     | 220/500 [1:38:28<2:04:41, 26.72s/it]
Gen. (-0.91) | Discrim. (-0.18):  44%|████▍     | 221/500 [1:38:28<2:04:15, 26.72s/it]
Gen. (-1.38) | Discrim. (-0.10):  44%|████▍     | 221/500 [1:38:55<2:04:15, 26.72s/it]
Gen. (-1.38) | Discrim. (-0.10):  44%|████▍     | 222/500 [1:38:55<2:03:52, 26.74s/it]
Gen. (-1.11) | Discrim. (-0.05):  44%|████▍     | 222/500 [1:39:22<2:03:52, 26.74s/it]
Gen. (-1.11) | Discrim. (-0.05):  45%|████▍     | 223/500 [1:39:22<2:03:20, 26.72s/it]
Gen. (-0.42) | Discrim. (0.18):  45%|████▍     | 223/500 [1:39:48<2:03:20, 26.72s/it] 
Gen. (-0.42) | Discrim. (0.18):  45%|████▍     | 224/500 [1:39:48<2:02:59, 26.74s/it]
Gen. (-1.18) | Discrim. (-0.01):  45%|████▍     | 224/500 [1:40:15<2:02:59, 26.74s/it]
Gen. (-1.18) | Discrim. (-0.01):  45%|████▌     | 225/500 [1:40:15<2:02:49, 26.80s/it]
Gen. (-1.51) | Discrim. (-0.25):  45%|████▌     | 225/500 [1:40:42<2:02:49, 26.80s/it]
Gen. (-1.51) | Discrim. (-0.25):  45%|████▌     | 226/500 [1:40:42<2:02:19, 26.79s/it]
Gen. (-1.45) | Discrim. (-1.11):  45%|████▌     | 226/500 [1:41:09<2:02:19, 26.79s/it]
Gen. (-1.45) | Discrim. (-1.11):  45%|████▌     | 227/500 [1:41:09<2:01:34, 26.72s/it]
Gen. (-1.00) | Discrim. (-0.28):  45%|████▌     | 227/500 [1:41:35<2:01:34, 26.72s/it]
Gen. (-1.00) | Discrim. (-0.28):  46%|████▌     | 228/500 [1:41:35<2:01:06, 26.71s/it]
Gen. (-0.92) | Discrim. (0.25):  46%|████▌     | 228/500 [1:42:02<2:01:06, 26.71s/it] 
Gen. (-0.92) | Discrim. (0.25):  46%|████▌     | 229/500 [1:42:02<2:00:41, 26.72s/it]
Gen. (-0.88) | Discrim. (-0.54):  46%|████▌     | 229/500 [1:42:29<2:00:41, 26.72s/it]
Gen. (-0.88) | Discrim. (-0.54):  46%|████▌     | 230/500 [1:42:29<2:00:20, 26.74s/it]
Gen. (-1.16) | Discrim. (-0.64):  46%|████▌     | 230/500 [1:42:56<2:00:20, 26.74s/it]
Gen. (-1.16) | Discrim. (-0.64):  46%|████▌     | 231/500 [1:42:56<1:59:47, 26.72s/it]
Gen. (-0.62) | Discrim. (0.11):  46%|████▌     | 231/500 [1:43:22<1:59:47, 26.72s/it] 
Gen. (-0.62) | Discrim. (0.11):  46%|████▋     | 232/500 [1:43:22<1:59:20, 26.72s/it]
Gen. (-0.89) | Discrim. (-0.44):  46%|████▋     | 232/500 [1:43:49<1:59:20, 26.72s/it]
Gen. (-0.89) | Discrim. (-0.44):  47%|████▋     | 233/500 [1:43:49<1:58:50, 26.71s/it]
Gen. (-0.62) | Discrim. (0.20):  47%|████▋     | 233/500 [1:44:16<1:58:50, 26.71s/it] 
Gen. (-0.62) | Discrim. (0.20):  47%|████▋     | 234/500 [1:44:16<1:58:25, 26.71s/it]
Gen. (-1.23) | Discrim. (-0.27):  47%|████▋     | 234/500 [1:44:43<1:58:25, 26.71s/it]
Gen. (-1.23) | Discrim. (-0.27):  47%|████▋     | 235/500 [1:44:43<1:58:04, 26.73s/it]
Gen. (-1.56) | Discrim. (-0.47):  47%|████▋     | 235/500 [1:45:09<1:58:04, 26.73s/it]
Gen. (-1.56) | Discrim. (-0.47):  47%|████▋     | 236/500 [1:45:09<1:57:28, 26.70s/it]
Gen. (-1.48) | Discrim. (0.18):  47%|████▋     | 236/500 [1:45:36<1:57:28, 26.70s/it] 
Gen. (-1.48) | Discrim. (0.18):  47%|████▋     | 237/500 [1:45:36<1:57:09, 26.73s/it]
Gen. (-1.59) | Discrim. (-0.68):  47%|████▋     | 237/500 [1:46:02<1:57:09, 26.73s/it]
Gen. (-1.59) | Discrim. (-0.68):  48%|████▊     | 238/500 [1:46:02<1:56:24, 26.66s/it]
Gen. (-1.54) | Discrim. (-0.73):  48%|████▊     | 238/500 [1:46:29<1:56:24, 26.66s/it]
Gen. (-1.54) | Discrim. (-0.73):  48%|████▊     | 239/500 [1:46:29<1:55:59, 26.67s/it]
Gen. (-1.34) | Discrim. (-0.09):  48%|████▊     | 239/500 [1:46:56<1:55:59, 26.67s/it]
Gen. (-1.34) | Discrim. (-0.09):  48%|████▊     | 240/500 [1:46:56<1:55:30, 26.66s/it]
Gen. (-1.16) | Discrim. (-0.41):  48%|████▊     | 240/500 [1:47:22<1:55:30, 26.66s/it]
Gen. (-1.16) | Discrim. (-0.41):  48%|████▊     | 241/500 [1:47:22<1:55:06, 26.67s/it]
Gen. (-1.09) | Discrim. (-0.02):  48%|████▊     | 241/500 [1:47:49<1:55:06, 26.67s/it]
Gen. (-1.09) | Discrim. (-0.02):  48%|████▊     | 242/500 [1:47:49<1:54:45, 26.69s/it]
Gen. (-0.85) | Discrim. (0.25):  48%|████▊     | 242/500 [1:48:16<1:54:45, 26.69s/it] 
Gen. (-0.85) | Discrim. (0.25):  49%|████▊     | 243/500 [1:48:16<1:54:14, 26.67s/it]
Gen. (-1.60) | Discrim. (0.41):  49%|████▊     | 243/500 [1:48:43<1:54:14, 26.67s/it]
Gen. (-1.60) | Discrim. (0.41):  49%|████▉     | 244/500 [1:48:43<1:53:52, 26.69s/it]
Gen. (-1.14) | Discrim. (0.26):  49%|████▉     | 244/500 [1:49:09<1:53:52, 26.69s/it]
