/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Mapping y value to 0 and 1
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/pilot_ctgan_v1/adult/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer
  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-0.22) | Discrim. (-0.10):  28%|██▊       | 139/500 [08:54<23:03,  3.83s/it]
Gen. (-0.22) | Discrim. (-0.10):  28%|██▊       | 140/500 [08:54<22:50,  3.81s/it]
Gen. (-0.09) | Discrim. (-0.12):  28%|██▊       | 140/500 [08:58<22:50,  3.81s/it]
Gen. (-0.09) | Discrim. (-0.12):  28%|██▊       | 141/500 [08:58<22:49,  3.82s/it]
Gen. (-0.62) | Discrim. (-0.45):  28%|██▊       | 141/500 [09:02<22:49,  3.82s/it]
Gen. (-0.62) | Discrim. (-0.45):  28%|██▊       | 142/500 [09:02<22:41,  3.80s/it]
Gen. (-0.64) | Discrim. (0.01):  28%|██▊       | 142/500 [09:06<22:41,  3.80s/it] 
Gen. (-0.64) | Discrim. (0.01):  29%|██▊       | 143/500 [09:06<22:45,  3.82s/it]
Gen. (-0.57) | Discrim. (-0.28):  29%|██▊       | 143/500 [09:10<22:45,  3.82s/it]
Gen. (-0.57) | Discrim. (-0.28):  29%|██▉       | 144/500 [09:10<22:40,  3.82s/it]
Gen. (-0.65) | Discrim. (-0.26):  29%|██▉       | 144/500 [09:14<22:40,  3.82s/it]
Gen. (-0.65) | Discrim. (-0.26):  29%|██▉       | 145/500 [09:14<22:39,  3.83s/it]
Gen. (-0.33) | Discrim. (-0.25):  29%|██▉       | 145/500 [09:17<22:39,  3.83s/it]
Gen. (-0.33) | Discrim. (-0.25):  29%|██▉       | 146/500 [09:17<22:34,  3.83s/it]
Gen. (-0.50) | Discrim. (-0.09):  29%|██▉       | 146/500 [09:21<22:34,  3.83s/it]
Gen. (-0.50) | Discrim. (-0.09):  29%|██▉       | 147/500 [09:21<22:20,  3.80s/it]
Gen. (-0.52) | Discrim. (-0.32):  29%|██▉       | 147/500 [09:25<22:20,  3.80s/it]
Gen. (-0.52) | Discrim. (-0.32):  30%|██▉       | 148/500 [09:25<22:14,  3.79s/it]
Gen. (-0.54) | Discrim. (-0.30):  30%|██▉       | 148/500 [09:29<22:14,  3.79s/it]
Gen. (-0.54) | Discrim. (-0.30):  30%|██▉       | 149/500 [09:29<22:18,  3.81s/it]
Gen. (-0.47) | Discrim. (-0.06):  30%|██▉       | 149/500 [09:33<22:18,  3.81s/it]
Gen. (-0.47) | Discrim. (-0.06):  30%|███       | 150/500 [09:33<22:12,  3.81s/it]
Gen. (-0.42) | Discrim. (-0.34):  30%|███       | 150/500 [09:36<22:12,  3.81s/it]
Gen. (-0.42) | Discrim. (-0.34):  30%|███       | 151/500 [09:36<22:00,  3.78s/it]
Gen. (-0.39) | Discrim. (-0.11):  30%|███       | 151/500 [09:40<22:00,  3.78s/it]
Gen. (-0.39) | Discrim. (-0.11):  30%|███       | 152/500 [09:40<22:04,  3.81s/it]
Gen. (-0.72) | Discrim. (0.02):  30%|███       | 152/500 [09:44<22:04,  3.81s/it] 
Gen. (-0.72) | Discrim. (0.02):  31%|███       | 153/500 [09:44<22:12,  3.84s/it]
Gen. (-0.54) | Discrim. (0.02):  31%|███       | 153/500 [09:48<22:12,  3.84s/it]
Gen. (-0.54) | Discrim. (0.02):  31%|███       | 154/500 [09:48<21:57,  3.81s/it]
Gen. (-0.60) | Discrim. (-0.24):  31%|███       | 154/500 [09:52<21:57,  3.81s/it]
Gen. (-0.60) | Discrim. (-0.24):  31%|███       | 155/500 [09:52<21:58,  3.82s/it]
Gen. (-0.75) | Discrim. (-0.27):  31%|███       | 155/500 [09:56<21:58,  3.82s/it]
Gen. (-0.75) | Discrim. (-0.27):  31%|███       | 156/500 [09:56<21:59,  3.84s/it]
Gen. (-0.68) | Discrim. (-0.28):  31%|███       | 156/500 [09:59<21:59,  3.84s/it]
Gen. (-0.68) | Discrim. (-0.28):  31%|███▏      | 157/500 [09:59<21:49,  3.82s/it]
Gen. (-0.67) | Discrim. (-0.21):  31%|███▏      | 157/500 [10:03<21:49,  3.82s/it]
Gen. (-0.67) | Discrim. (-0.21):  32%|███▏      | 158/500 [10:03<21:52,  3.84s/it]
Gen. (-0.50) | Discrim. (-0.35):  32%|███▏      | 158/500 [10:07<21:52,  3.84s/it]
Gen. (-0.50) | Discrim. (-0.35):  32%|███▏      | 159/500 [10:07<21:41,  3.82s/it]
Gen. (-0.31) | Discrim. (-0.31):  32%|███▏      | 159/500 [10:11<21:41,  3.82s/it]
Gen. (-0.31) | Discrim. (-0.31):  32%|███▏      | 160/500 [10:11<21:37,  3.82s/it]
Gen. (-0.86) | Discrim. (-0.11):  32%|███▏      | 160/500 [10:15<21:37,  3.82s/it]
Gen. (-0.86) | Discrim. (-0.11):  32%|███▏      | 161/500 [10:15<21:46,  3.85s/it]
Gen. (-0.56) | Discrim. (-0.19):  32%|███▏      | 161/500 [10:18<21:46,  3.85s/it]
Gen. (-0.56) | Discrim. (-0.19):  32%|███▏      | 162/500 [10:18<21:33,  3.83s/it]
Gen. (-0.54) | Discrim. (-0.10):  32%|███▏      | 162/500 [10:22<21:33,  3.83s/it]
Gen. (-0.54) | Discrim. (-0.10):  33%|███▎      | 163/500 [10:22<21:20,  3.80s/it]
Gen. (-0.79) | Discrim. (-0.13):  33%|███▎      | 163/500 [10:26<21:20,  3.80s/it]
Gen. (-0.79) | Discrim. (-0.13):  33%|███▎      | 164/500 [10:26<21:11,  3.78s/it]
Gen. (-0.48) | Discrim. (-0.11):  33%|███▎      | 164/500 [10:30<21:11,  3.78s/it]
Gen. (-0.48) | Discrim. (-0.11):  33%|███▎      | 165/500 [10:30<21:10,  3.79s/it]
Gen. (-0.57) | Discrim. (-0.19):  33%|███▎      | 165/500 [10:34<21:10,  3.79s/it]
Gen. (-0.57) | Discrim. (-0.19):  33%|███▎      | 166/500 [10:34<21:14,  3.82s/it]
Gen. (-0.66) | Discrim. (0.15):  33%|███▎      | 166/500 [10:37<21:14,  3.82s/it] 
Gen. (-0.66) | Discrim. (0.15):  33%|███▎      | 167/500 [10:37<21:11,  3.82s/it]
Gen. (-0.54) | Discrim. (-0.58):  33%|███▎      | 167/500 [10:41<21:11,  3.82s/it]
Gen. (-0.54) | Discrim. (-0.58):  34%|███▎      | 168/500 [10:41<21:05,  3.81s/it]
Gen. (-0.36) | Discrim. (-0.14):  34%|███▎      | 168/500 [10:45<21:05,  3.81s/it]
Gen. (-0.36) | Discrim. (-0.14):  34%|███▍      | 169/500 [10:45<20:58,  3.80s/it]
Gen. (-0.26) | Discrim. (0.12):  34%|███▍      | 169/500 [10:49<20:58,  3.80s/it] 
Gen. (-0.26) | Discrim. (0.12):  34%|███▍      | 170/500 [10:49<21:02,  3.83s/it]
Gen. (-0.40) | Discrim. (-0.12):  34%|███▍      | 170/500 [10:53<21:02,  3.83s/it]
Gen. (-0.40) | Discrim. (-0.12):  34%|███▍      | 171/500 [10:53<21:03,  3.84s/it]
Gen. (-0.58) | Discrim. (-0.44):  34%|███▍      | 171/500 [10:57<21:03,  3.84s/it]
Gen. (-0.58) | Discrim. (-0.44):  34%|███▍      | 172/500 [10:57<20:54,  3.82s/it]
Gen. (-0.25) | Discrim. (-0.27):  34%|███▍      | 172/500 [11:00<20:54,  3.82s/it]
Gen. (-0.25) | Discrim. (-0.27):  35%|███▍      | 173/500 [11:00<20:51,  3.83s/it]
Gen. (-0.55) | Discrim. (-0.39):  35%|███▍      | 173/500 [11:04<20:51,  3.83s/it]
Gen. (-0.55) | Discrim. (-0.39):  35%|███▍      | 174/500 [11:04<20:46,  3.82s/it]
Gen. (-0.17) | Discrim. (-0.00):  35%|███▍      | 174/500 [11:08<20:46,  3.82s/it]
Gen. (-0.17) | Discrim. (-0.00):  35%|███▌      | 175/500 [11:08<20:37,  3.81s/it]
Gen. (-0.58) | Discrim. (-0.30):  35%|███▌      | 175/500 [11:12<20:37,  3.81s/it]
Gen. (-0.58) | Discrim. (-0.30):  35%|███▌      | 176/500 [11:12<20:30,  3.80s/it]
Gen. (-0.30) | Discrim. (-0.23):  35%|███▌      | 176/500 [11:16<20:30,  3.80s/it]
Gen. (-0.30) | Discrim. (-0.23):  35%|███▌      | 177/500 [11:16<20:27,  3.80s/it]
Gen. (-0.51) | Discrim. (-0.05):  35%|███▌      | 177/500 [11:19<20:27,  3.80s/it]
Gen. (-0.51) | Discrim. (-0.05):  36%|███▌      | 178/500 [11:19<20:23,  3.80s/it]
Gen. (-0.30) | Discrim. (-0.02):  36%|███▌      | 178/500 [11:23<20:23,  3.80s/it]
Gen. (-0.30) | Discrim. (-0.02):  36%|███▌      | 179/500 [11:23<20:13,  3.78s/it]
Gen. (-0.18) | Discrim. (0.10):  36%|███▌      | 179/500 [11:27<20:13,  3.78s/it] 
Gen. (-0.18) | Discrim. (0.10):  36%|███▌      | 180/500 [11:27<20:15,  3.80s/it]
Gen. (-0.09) | Discrim. (-0.29):  36%|███▌      | 180/500 [11:31<20:15,  3.80s/it]
Gen. (-0.09) | Discrim. (-0.29):  36%|███▌      | 181/500 [11:31<20:19,  3.82s/it]
Gen. (-0.48) | Discrim. (-0.44):  36%|███▌      | 181/500 [11:35<20:19,  3.82s/it]
Gen. (-0.48) | Discrim. (-0.44):  36%|███▋      | 182/500 [11:35<20:15,  3.82s/it]
Gen. (-0.36) | Discrim. (-0.12):  36%|███▋      | 182/500 [11:38<20:15,  3.82s/it]
Gen. (-0.36) | Discrim. (-0.12):  37%|███▋      | 183/500 [11:38<20:09,  3.82s/it]
Gen. (-0.17) | Discrim. (-0.44):  37%|███▋      | 183/500 [11:42<20:09,  3.82s/it]
Gen. (-0.17) | Discrim. (-0.44):  37%|███▋      | 184/500 [11:42<20:00,  3.80s/it]
Gen. (-0.31) | Discrim. (-0.02):  37%|███▋      | 184/500 [11:46<20:00,  3.80s/it]
Gen. (-0.31) | Discrim. (-0.02):  37%|███▋      | 185/500 [11:46<20:00,  3.81s/it]
Gen. (-0.40) | Discrim. (0.11):  37%|███▋      | 185/500 [11:50<20:00,  3.81s/it] 
Gen. (-0.40) | Discrim. (0.11):  37%|███▋      | 186/500 [11:50<19:55,  3.81s/it]
Gen. (-0.14) | Discrim. (-0.50):  37%|███▋      | 186/500 [11:54<19:55,  3.81s/it]
Gen. (-0.14) | Discrim. (-0.50):  37%|███▋      | 187/500 [11:54<19:45,  3.79s/it]
Gen. (-0.37) | Discrim. (-0.02):  37%|███▋      | 187/500 [11:57<19:45,  3.79s/it]
Gen. (-0.37) | Discrim. (-0.02):  38%|███▊      | 188/500 [11:57<19:49,  3.81s/it]
Gen. (-0.51) | Discrim. (-0.06):  38%|███▊      | 188/500 [12:01<19:49,  3.81s/it]
Gen. (-0.51) | Discrim. (-0.06):  38%|███▊      | 189/500 [12:01<19:48,  3.82s/it]
Gen. (-0.55) | Discrim. (0.12):  38%|███▊      | 189/500 [12:05<19:48,  3.82s/it] 
Gen. (-0.55) | Discrim. (0.12):  38%|███▊      | 190/500 [12:05<19:44,  3.82s/it]
Gen. (-0.60) | Discrim. (-0.32):  38%|███▊      | 190/500 [12:09<19:44,  3.82s/it]
Gen. (-0.60) | Discrim. (-0.32):  38%|███▊      | 191/500 [12:09<19:37,  3.81s/it]
Gen. (-0.80) | Discrim. (-0.17):  38%|███▊      | 191/500 [12:13<19:37,  3.81s/it]
Gen. (-0.80) | Discrim. (-0.17):  38%|███▊      | 192/500 [12:13<19:34,  3.81s/it]
Gen. (-0.66) | Discrim. (-0.18):  38%|███▊      | 192/500 [12:17<19:34,  3.81s/it]
Gen. (-0.66) | Discrim. (-0.18):  39%|███▊      | 193/500 [12:17<19:32,  3.82s/it]
Gen. (-0.38) | Discrim. (-0.08):  39%|███▊      | 193/500 [12:20<19:32,  3.82s/it]
Gen. (-0.38) | Discrim. (-0.08):  39%|███▉      | 194/500 [12:20<19:24,  3.80s/it]
Gen. (-0.82) | Discrim. (-0.16):  39%|███▉      | 194/500 [12:24<19:24,  3.80s/it]
Gen. (-0.82) | Discrim. (-0.16):  39%|███▉      | 195/500 [12:24<19:14,  3.79s/it]
Gen. (-0.62) | Discrim. (-0.07):  39%|███▉      | 195/500 [12:28<19:14,  3.79s/it]
Gen. (-0.62) | Discrim. (-0.07):  39%|███▉      | 196/500 [12:28<19:18,  3.81s/it]
Gen. (-0.42) | Discrim. (0.06):  39%|███▉      | 196/500 [12:32<19:18,  3.81s/it] 
Gen. (-0.42) | Discrim. (0.06):  39%|███▉      | 197/500 [12:32<19:19,  3.83s/it]
Gen. (-0.33) | Discrim. (-0.01):  39%|███▉      | 197/500 [12:36<19:19,  3.83s/it]
Gen. (-0.33) | Discrim. (-0.01):  40%|███▉      | 198/500 [12:36<19:12,  3.82s/it]
Gen. (-0.45) | Discrim. (-0.19):  40%|███▉      | 198/500 [12:39<19:12,  3.82s/it]
Gen. (-0.45) | Discrim. (-0.19):  40%|███▉      | 199/500 [12:39<19:11,  3.82s/it]
Gen. (-0.32) | Discrim. (-0.25):  40%|███▉      | 199/500 [12:43<19:11,  3.82s/it]
Gen. (-0.32) | Discrim. (-0.25):  40%|████      | 200/500 [12:43<19:06,  3.82s/it]
Gen. (-0.21) | Discrim. (-0.04):  40%|████      | 200/500 [12:47<19:06,  3.82s/it]
Gen. (-0.21) | Discrim. (-0.04):  40%|████      | 201/500 [12:47<18:48,  3.77s/it]
Gen. (-0.20) | Discrim. (-0.29):  40%|████      | 201/500 [12:51<18:48,  3.77s/it]
Gen. (-0.20) | Discrim. (-0.29):  40%|████      | 202/500 [12:51<18:50,  3.79s/it]
Gen. (-0.39) | Discrim. (-0.32):  40%|████      | 202/500 [12:55<18:50,  3.79s/it]
Gen. (-0.39) | Discrim. (-0.32):  41%|████      | 203/500 [12:55<18:46,  3.79s/it]
Gen. (-0.48) | Discrim. (-0.16):  41%|████      | 203/500 [12:58<18:46,  3.79s/it]
Gen. (-0.48) | Discrim. (-0.16):  41%|████      | 204/500 [12:58<18:48,  3.81s/it]
Gen. (-0.55) | Discrim. (-0.27):  41%|████      | 204/500 [13:02<18:48,  3.81s/it]
Gen. (-0.55) | Discrim. (-0.27):  41%|████      | 205/500 [13:02<18:49,  3.83s/it]
Gen. (-0.61) | Discrim. (-0.15):  41%|████      | 205/500 [13:06<18:49,  3.83s/it]
Gen. (-0.61) | Discrim. (-0.15):  41%|████      | 206/500 [13:06<18:48,  3.84s/it]
Gen. (-0.45) | Discrim. (-0.14):  41%|████      | 206/500 [13:10<18:48,  3.84s/it]
Gen. (-0.45) | Discrim. (-0.14):  41%|████▏     | 207/500 [13:10<18:43,  3.83s/it]
Gen. (-0.57) | Discrim. (-0.03):  41%|████▏     | 207/500 [13:14<18:43,  3.83s/it]
Gen. (-0.57) | Discrim. (-0.03):  42%|████▏     | 208/500 [13:14<18:30,  3.80s/it]
Gen. (-0.28) | Discrim. (-0.17):  42%|████▏     | 208/500 [13:18<18:30,  3.80s/it]
Gen. (-0.28) | Discrim. (-0.17):  42%|████▏     | 209/500 [13:18<18:26,  3.80s/it]
Gen. (-0.52) | Discrim. (-0.16):  42%|████▏     | 209/500 [13:21<18:26,  3.80s/it]
Gen. (-0.52) | Discrim. (-0.16):  42%|████▏     | 210/500 [13:21<18:27,  3.82s/it]
Gen. (-0.42) | Discrim. (-0.11):  42%|████▏     | 210/500 [13:25<18:27,  3.82s/it]
Gen. (-0.42) | Discrim. (-0.11):  42%|████▏     | 211/500 [13:25<18:30,  3.84s/it]
Gen. (-0.38) | Discrim. (-0.06):  42%|████▏     | 211/500 [13:29<18:30,  3.84s/it]
Gen. (-0.38) | Discrim. (-0.06):  42%|████▏     | 212/500 [13:29<18:25,  3.84s/it]
Gen. (-0.52) | Discrim. (-0.37):  42%|████▏     | 212/500 [13:33<18:25,  3.84s/it]
Gen. (-0.52) | Discrim. (-0.37):  43%|████▎     | 213/500 [13:33<18:11,  3.80s/it]
Gen. (-0.67) | Discrim. (0.17):  43%|████▎     | 213/500 [13:37<18:11,  3.80s/it] 
Gen. (-0.67) | Discrim. (0.17):  43%|████▎     | 214/500 [13:37<18:03,  3.79s/it]
Gen. (-0.49) | Discrim. (-0.06):  43%|████▎     | 214/500 [13:40<18:03,  3.79s/it]
Gen. (-0.49) | Discrim. (-0.06):  43%|████▎     | 215/500 [13:40<18:05,  3.81s/it]
Gen. (-0.49) | Discrim. (-0.25):  43%|████▎     | 215/500 [13:44<18:05,  3.81s/it]
Gen. (-0.49) | Discrim. (-0.25):  43%|████▎     | 216/500 [13:44<17:56,  3.79s/it]
Gen. (-0.35) | Discrim. (0.10):  43%|████▎     | 216/500 [13:48<17:56,  3.79s/it] 
Gen. (-0.35) | Discrim. (0.10):  43%|████▎     | 217/500 [13:48<17:49,  3.78s/it]
Gen. (-0.62) | Discrim. (-0.11):  43%|████▎     | 217/500 [13:52<17:49,  3.78s/it]
Gen. (-0.62) | Discrim. (-0.11):  44%|████▎     | 218/500 [13:52<17:55,  3.81s/it]
Gen. (-0.45) | Discrim. (-0.13):  44%|████▎     | 218/500 [13:56<17:55,  3.81s/it]
Gen. (-0.45) | Discrim. (-0.13):  44%|████▍     | 219/500 [13:56<17:54,  3.83s/it]
Gen. (-0.46) | Discrim. (-0.05):  44%|████▍     | 219/500 [14:00<17:54,  3.83s/it]
Gen. (-0.46) | Discrim. (-0.05):  44%|████▍     | 220/500 [14:00<17:53,  3.83s/it]
Gen. (-0.76) | Discrim. (-0.08):  44%|████▍     | 220/500 [14:03<17:53,  3.83s/it]
Gen. (-0.76) | Discrim. (-0.08):  44%|████▍     | 221/500 [14:03<17:50,  3.84s/it]
Gen. (-0.52) | Discrim. (-0.15):  44%|████▍     | 221/500 [14:07<17:50,  3.84s/it]
Gen. (-0.52) | Discrim. (-0.15):  44%|████▍     | 222/500 [14:07<17:39,  3.81s/it]
Gen. (-0.49) | Discrim. (-0.01):  44%|████▍     | 222/500 [14:11<17:39,  3.81s/it]
Gen. (-0.49) | Discrim. (-0.01):  45%|████▍     | 223/500 [14:11<17:33,  3.80s/it]
Gen. (-0.13) | Discrim. (-0.27):  45%|████▍     | 223/500 [14:15<17:33,  3.80s/it]
Gen. (-0.13) | Discrim. (-0.27):  45%|████▍     | 224/500 [14:15<17:27,  3.80s/it]
Gen. (-0.02) | Discrim. (-0.34):  45%|████▍     | 224/500 [14:19<17:27,  3.80s/it]
Gen. (-0.02) | Discrim. (-0.34):  45%|████▌     | 225/500 [14:19<17:24,  3.80s/it]
Gen. (-0.17) | Discrim. (-0.33):  45%|████▌     | 225/500 [14:22<17:24,  3.80s/it]
Gen. (-0.17) | Discrim. (-0.33):  45%|████▌     | 226/500 [14:22<17:26,  3.82s/it]
Gen. (-0.32) | Discrim. (-0.26):  45%|████▌     | 226/500 [14:26<17:26,  3.82s/it]
Gen. (-0.32) | Discrim. (-0.26):  45%|████▌     | 227/500 [14:26<17:23,  3.82s/it]
Gen. (-0.32) | Discrim. (-0.20):  45%|████▌     | 227/500 [14:30<17:23,  3.82s/it]
Gen. (-0.32) | Discrim. (-0.20):  46%|████▌     | 228/500 [14:30<17:19,  3.82s/it]
Gen. (-0.55) | Discrim. (-0.31):  46%|████▌     | 228/500 [14:34<17:19,  3.82s/it]
Gen. (-0.55) | Discrim. (-0.31):  46%|████▌     | 229/500 [14:34<17:12,  3.81s/it]
Gen. (-0.38) | Discrim. (-0.36):  46%|████▌     | 229/500 [14:38<17:12,  3.81s/it]
Gen. (-0.38) | Discrim. (-0.36):  46%|████▌     | 230/500 [14:38<17:10,  3.82s/it]
Gen. (-0.37) | Discrim. (-0.01):  46%|████▌     | 230/500 [14:41<17:10,  3.82s/it]
Gen. (-0.37) | Discrim. (-0.01):  46%|████▌     | 231/500 [14:41<16:58,  3.79s/it]
Gen. (-0.43) | Discrim. (-0.18):  46%|████▌     | 231/500 [14:45<16:58,  3.79s/it]
Gen. (-0.43) | Discrim. (-0.18):  46%|████▋     | 232/500 [14:45<16:56,  3.79s/it]
Gen. (-0.66) | Discrim. (-0.04):  46%|████▋     | 232/500 [14:49<16:56,  3.79s/it]
Gen. (-0.66) | Discrim. (-0.04):  47%|████▋     | 233/500 [14:49<16:52,  3.79s/it]
Gen. (-0.66) | Discrim. (-0.15):  47%|████▋     | 233/500 [14:53<16:52,  3.79s/it]
Gen. (-0.66) | Discrim. (-0.15):  47%|████▋     | 234/500 [14:53<16:46,  3.78s/it]
Gen. (-0.46) | Discrim. (-0.06):  47%|████▋     | 234/500 [14:57<16:46,  3.78s/it]
Gen. (-0.46) | Discrim. (-0.06):  47%|████▋     | 235/500 [14:57<16:44,  3.79s/it]
Gen. (-0.38) | Discrim. (-0.31):  47%|████▋     | 235/500 [15:00<16:44,  3.79s/it]
Gen. (-0.38) | Discrim. (-0.31):  47%|████▋     | 236/500 [15:00<16:43,  3.80s/it]
Gen. (-0.54) | Discrim. (-0.29):  47%|████▋     | 236/500 [15:04<16:43,  3.80s/it]
Gen. (-0.54) | Discrim. (-0.29):  47%|████▋     | 237/500 [15:04<16:41,  3.81s/it]
Gen. (-0.60) | Discrim. (-0.16):  47%|████▋     | 237/500 [15:08<16:41,  3.81s/it]
Gen. (-0.60) | Discrim. (-0.16):  48%|████▊     | 238/500 [15:08<16:41,  3.82s/it]
Gen. (-0.42) | Discrim. (-0.05):  48%|████▊     | 238/500 [15:12<16:41,  3.82s/it]
Gen. (-0.42) | Discrim. (-0.05):  48%|████▊     | 239/500 [15:12<16:45,  3.85s/it]
Gen. (-0.42) | Discrim. (-0.23):  48%|████▊     | 239/500 [15:16<16:45,  3.85s/it]
Gen. (-0.42) | Discrim. (-0.23):  48%|████▊     | 240/500 [15:16<16:34,  3.82s/it]
Gen. (-0.37) | Discrim. (-0.34):  48%|████▊     | 240/500 [15:19<16:34,  3.82s/it]
Gen. (-0.37) | Discrim. (-0.34):  48%|████▊     | 241/500 [15:19<16:25,  3.80s/it]
Gen. (-0.61) | Discrim. (-0.40):  48%|████▊     | 241/500 [15:23<16:25,  3.80s/it]
Gen. (-0.61) | Discrim. (-0.40):  48%|████▊     | 242/500 [15:23<16:24,  3.82s/it]
Gen. (-0.45) | Discrim. (-0.22):  48%|████▊     | 242/500 [15:27<16:24,  3.82s/it]
Gen. (-0.45) | Discrim. (-0.22):  49%|████▊     | 243/500 [15:27<16:14,  3.79s/it]
Gen. (-0.60) | Discrim. (-0.04):  49%|████▊     | 243/500 [15:31<16:14,  3.79s/it]
Gen. (-0.60) | Discrim. (-0.04):  49%|████▉     | 244/500 [15:31<16:10,  3.79s/it]
Gen. (-0.42) | Discrim. (-0.15):  49%|████▉     | 244/500 [15:35<16:10,  3.79s/it]
Gen. (-0.42) | Discrim. (-0.15):  49%|████▉     | 245/500 [15:35<16:14,  3.82s/it]
Gen. (-0.46) | Discrim. (-0.15):  49%|████▉     | 245/500 [15:39<16:14,  3.82s/it]
Gen. (-0.46) | Discrim. (-0.15):  49%|████▉     | 246/500 [15:39<16:09,  3.82s/it]
Gen. (-0.28) | Discrim. (-0.17):  49%|████▉     | 246/500 [15:42<16:09,  3.82s/it]
Gen. (-0.28) | Discrim. (-0.17):  49%|████▉     | 247/500 [15:42<16:04,  3.81s/it]
Gen. (-0.65) | Discrim. (-0.24):  49%|████▉     | 247/500 [15:46<16:04,  3.81s/it]
Gen. (-0.65) | Discrim. (-0.24):  50%|████▉     | 248/500 [15:46<15:58,  3.80s/it]
Gen. (-0.26) | Discrim. (-0.23):  50%|████▉     | 248/500 [15:50<15:58,  3.80s/it]
Gen. (-0.26) | Discrim. (-0.23):  50%|████▉     | 249/500 [15:50<15:53,  3.80s/it]
Gen. (-0.34) | Discrim. (-0.08):  50%|████▉     | 249/500 [15:54<15:53,  3.80s/it]
Gen. (-0.34) | Discrim. (-0.08):  50%|█████     | 250/500 [15:54<15:46,  3.79s/it]
Gen. (-0.51) | Discrim. (-0.11):  50%|█████     | 250/500 [15:58<15:46,  3.79s/it]
Gen. (-0.51) | Discrim. (-0.11):  50%|█████     | 251/500 [15:58<15:47,  3.80s/it]
Gen. (-0.57) | Discrim. (-0.29):  50%|█████     | 251/500 [16:01<15:47,  3.80s/it]
Gen. (-0.57) | Discrim. (-0.29):  50%|█████     | 252/500 [16:01<15:44,  3.81s/it]
Gen. (-0.56) | Discrim. (-0.23):  50%|█████     | 252/500 [16:05<15:44,  3.81s/it]
Gen. (-0.56) | Discrim. (-0.23):  51%|█████     | 253/500 [16:05<15:40,  3.81s/it]
Gen. (-0.57) | Discrim. (0.07):  51%|█████     | 253/500 [16:09<15:40,  3.81s/it] 
Gen. (-0.57) | Discrim. (0.07):  51%|█████     | 254/500 [16:09<15:43,  3.84s/it]
Gen. (-0.62) | Discrim. (-0.05):  51%|█████     | 254/500 [16:13<15:43,  3.84s/it]
Gen. (-0.62) | Discrim. (-0.05):  51%|█████     | 255/500 [16:13<15:36,  3.82s/it]
Gen. (-0.79) | Discrim. (-0.29):  51%|█████     | 255/500 [16:17<15:36,  3.82s/it]
Gen. (-0.79) | Discrim. (-0.29):  51%|█████     | 256/500 [16:17<15:31,  3.82s/it]
Gen. (-0.48) | Discrim. (-0.13):  51%|█████     | 256/500 [16:20<15:31,  3.82s/it]
Gen. (-0.48) | Discrim. (-0.13):  51%|█████▏    | 257/500 [16:20<15:29,  3.83s/it]
Gen. (-0.47) | Discrim. (-0.21):  51%|█████▏    | 257/500 [16:24<15:29,  3.83s/it]
Gen. (-0.47) | Discrim. (-0.21):  52%|█████▏    | 258/500 [16:24<15:31,  3.85s/it]
Gen. (-0.28) | Discrim. (-0.11):  52%|█████▏    | 258/500 [16:28<15:31,  3.85s/it]
Gen. (-0.28) | Discrim. (-0.11):  52%|█████▏    | 259/500 [16:28<15:30,  3.86s/it]
Gen. (-0.31) | Discrim. (-0.04):  52%|█████▏    | 259/500 [16:32<15:30,  3.86s/it]
Gen. (-0.31) | Discrim. (-0.04):  52%|█████▏    | 260/500 [16:32<15:23,  3.85s/it]
Gen. (-0.36) | Discrim. (-0.31):  52%|█████▏    | 260/500 [16:36<15:23,  3.85s/it]
Gen. (-0.36) | Discrim. (-0.31):  52%|█████▏    | 261/500 [16:36<15:08,  3.80s/it]
Gen. (-0.52) | Discrim. (-0.25):  52%|█████▏    | 261/500 [16:40<15:08,  3.80s/it]
Gen. (-0.52) | Discrim. (-0.25):  52%|█████▏    | 262/500 [16:40<15:04,  3.80s/it]
Gen. (-0.59) | Discrim. (-0.09):  52%|█████▏    | 262/500 [16:43<15:04,  3.80s/it]
Gen. (-0.59) | Discrim. (-0.09):  53%|█████▎    | 263/500 [16:43<15:03,  3.81s/it]
Gen. (-0.44) | Discrim. (-0.03):  53%|█████▎    | 263/500 [16:47<15:03,  3.81s/it]
